"unit","direct","na_item","sector","geo","time","values","pcntgdp"
"CP_MEUR","RECV","B9","S11","AT","1995",-5250,-2.85902553518235
"CP_MEUR","RECV","B9","S11","AT","1996",-7288,-3.91943854365538
"CP_MEUR","RECV","B9","S11","AT","1997",-7851,-4.20034989540588
"CP_MEUR","RECV","B9","S11","AT","1998",-6783,-3.49734721341397
"CP_MEUR","RECV","B9","S11","AT","1999",-8314,-4.09425553394233
"CP_MEUR","RECV","B9","S11","AT","2000",-8668,-4.08084479325069
"CP_MEUR","RECV","B9","S11","AT","2001",-9053,-4.12676126961841
"CP_MEUR","RECV","B9","S11","AT","2002",-1682,-0.747263292578902
"CP_MEUR","RECV","B9","S11","AT","2003",-3069,-1.33121079889998
"CP_MEUR","RECV","B9","S11","AT","2004",4922,2.0462123038804
"CP_MEUR","RECV","B9","S11","AT","2005",-2972,-1.17770600939153
"CP_MEUR","RECV","B9","S11","AT","2006",-1850,-0.695661329502809
"CP_MEUR","RECV","B9","S11","AT","2007",-6190,-2.19341762104547
"CP_MEUR","RECV","B9","S11","AT","2008",-4563,-1.56349581628667
"CP_MEUR","RECV","B9","S11","AT","2009",1582,0.552617422469383
"CP_MEUR","RECV","B9","S11","AT","2010",6551,2.2278448296384
"CP_MEUR","RECV","B9","S11","AT","2011",2337,0.758355047750084
"CP_MEUR","RECV","B9","S11","AT","2012",-3960,-1.25083309906535
"CP_MEUR","RECV","B9","S11","AT","2013",-549,-0.170925801389823
"CP_MEUR","RECV","B9","S11","AT","2014",-1948,-0.59009917785977
"CP_MEUR","RECV","B9","S11","AT","2015",-2901,-0.848037324165994
"CP_MEUR","RECV","B9","S11","AT","2016",4223,1.18734992942817
"CP_MEUR","RECV","B9","S11","AT","2017",-1872,-0.509672061966539
"CP_MEUR","RECV","B9","S11","AT","2018",-7451,-1.94424294295391
"CP_MEUR","RECV","B9","S11","AT","2019",-3839,-0.970162266525485
"CP_MEUR","RECV","B9","S11","AT","2020",18779,4.93771002161349
"CP_MEUR","RECV","B9","S11","AT","2021",8820,2.17117312274759
"CP_MEUR","RECV","B9","S11","AT","2022",-4011,-0.895296512562276
"CP_MEUR","RECV","B9","S11","AT","2023",-693,-0.14644134844377
"CP_MEUR","RECV","B9","S12","AT","1995",2640,1.43768141197741
"CP_MEUR","RECV","B9","S12","AT","1996",2073,1.11484578773293
"CP_MEUR","RECV","B9","S12","AT","1997",1336,0.714771043212618
"CP_MEUR","RECV","B9","S12","AT","1998",569,0.293379119037675
"CP_MEUR","RECV","B9","S12","AT","1999",-1704,-0.839140176790683
"CP_MEUR","RECV","B9","S12","AT","2000",-1054,-0.496217167984106
"CP_MEUR","RECV","B9","S12","AT","2001",545,0.248435313370378
"CP_MEUR","RECV","B9","S12","AT","2002",-292,-0.129727040090987
"CP_MEUR","RECV","B9","S12","AT","2003",-300,-0.130128132834798
"CP_MEUR","RECV","B9","S12","AT","2004",1117,0.464367969003334
"CP_MEUR","RECV","B9","S12","AT","2005",1469,0.5821164629193
"CP_MEUR","RECV","B9","S12","AT","2006",839,0.315491813758301
"CP_MEUR","RECV","B9","S12","AT","2007",2496,0.884454019730128
"CP_MEUR","RECV","B9","S12","AT","2008",4371,1.49770769515429
"CP_MEUR","RECV","B9","S12","AT","2009",5446,1.90237325080168
"CP_MEUR","RECV","B9","S12","AT","2010",4860,1.65277451870594
"CP_MEUR","RECV","B9","S12","AT","2011",4303,1.39632082604562
"CP_MEUR","RECV","B9","S12","AT","2012",6044,1.9090998107957
"CP_MEUR","RECV","B9","S12","AT","2013",6875,2.14046427059204
"CP_MEUR","RECV","B9","S12","AT","2014",8217,2.48914011523292
"CP_MEUR","RECV","B9","S12","AT","2015",3396,0.99273862560073
"CP_MEUR","RECV","B9","S12","AT","2016",1258,0.353702631120208
"CP_MEUR","RECV","B9","S12","AT","2017",3633,0.989123184361344
"CP_MEUR","RECV","B9","S12","AT","2018",1547,0.403669820527406
"CP_MEUR","RECV","B9","S12","AT","2019",5087,1.28554713462233
"CP_MEUR","RECV","B9","S12","AT","2020",5136,1.35044883492235
"CP_MEUR","RECV","B9","S12","AT","2021",8533,2.10052383859469
"CP_MEUR","RECV","B9","S12","AT","2022",6584,1.46961661398904
"CP_MEUR","RECV","B9","S12","AT","2023",8217,1.73637598869042
"CP_MEUR","RECV","B9","S13","AT","1995",-11332,-6.17113854565455
"CP_MEUR","RECV","B9","S13","AT","1996",-8504,-4.57339535884267
"CP_MEUR","RECV","B9","S13","AT","1997",-4902,-2.62261051933252
"CP_MEUR","RECV","B9","S13","AT","1998",-5341,-2.7538451226366
"CP_MEUR","RECV","B9","S13","AT","1999",-5344,-2.63166966242336
"CP_MEUR","RECV","B9","S13","AT","2000",-5111,-2.40622954987359
"CP_MEUR","RECV","B9","S13","AT","2001",-1563,-0.712485128069544
"CP_MEUR","RECV","B9","S13","AT","2002",-3208,-1.42522035825988
"CP_MEUR","RECV","B9","S13","AT","2003",-4239,-1.8387105169557
"CP_MEUR","RECV","B9","S13","AT","2004",-11886,-4.94134080534792
"CP_MEUR","RECV","B9","S13","AT","2005",-6532,-2.58841711081611
"CP_MEUR","RECV","B9","S13","AT","2006",-6937,-2.60854196905999
"CP_MEUR","RECV","B9","S13","AT","2007",-3865,-1.36955720603243
"CP_MEUR","RECV","B9","S13","AT","2008",-4587,-1.57171933142822
"CP_MEUR","RECV","B9","S13","AT","2009",-15404,-5.38085889741995
"CP_MEUR","RECV","B9","S13","AT","2010",-13128,-4.46453166287481
"CP_MEUR","RECV","B9","S13","AT","2011",-7648,-2.48177124740806
"CP_MEUR","RECV","B9","S13","AT","2012",-6892,-2.17695497948444
"CP_MEUR","RECV","B9","S13","AT","2013",-6400,-1.99257764826023
"CP_MEUR","RECV","B9","S13","AT","2014",-6350,-1.92357791550798
"CP_MEUR","RECV","B9","S13","AT","2015",-1632,-0.4770758059424
"CP_MEUR","RECV","B9","S13","AT","2016",-5162,-1.45136167078101
"CP_MEUR","RECV","B9","S13","AT","2017",-2849,-0.77567078234117
"CP_MEUR","RECV","B9","S13","AT","2018",748,0.195181012123141
"CP_MEUR","RECV","B9","S13","AT","2019",2123,0.536508072892317
"CP_MEUR","RECV","B9","S13","AT","2020",-31203,-8.20444996029638
"CP_MEUR","RECV","B9","S13","AT","2021",-23129,-5.6935445755135
"CP_MEUR","RECV","B9","S13","AT","2022",-14814,-3.30663738147533
"CP_MEUR","RECV","B9","S13","AT","2023",-12398,-2.61988432612678
"CP_MEUR","RECV","B9","S14","AT","1995",8977,4.88866137701561
"CP_MEUR","RECV","B9","S14","AT","1996",8429,4.53306085132701
"CP_MEUR","RECV","B9","S14","AT","1997",6704,3.58669541444415
"CP_MEUR","RECV","B9","S14","AT","1998",7565,3.90055015029879
"CP_MEUR","RECV","B9","S14","AT","1999",10235,5.04025804545343
"CP_MEUR","RECV","B9","S14","AT","2000",12719,5.98803240947803
"CP_MEUR","RECV","B9","S14","AT","2001",6961,3.17313434196551
"CP_MEUR","RECV","B9","S14","AT","2002",8656,3.84560705146432
"CP_MEUR","RECV","B9","S14","AT","2003",10116,4.38792063918939
"CP_MEUR","RECV","B9","S14","AT","2004",9853,4.09616615809297
"CP_MEUR","RECV","B9","S14","AT","2005",12631,5.00525053991401
"CP_MEUR","RECV","B9","S14","AT","2006",13819,5.19640211481044
"CP_MEUR","RECV","B9","S14","AT","2007",16768,5.94171674793061
"CP_MEUR","RECV","B9","S14","AT","2008",16588,5.68381954866608
"CP_MEUR","RECV","B9","S14","AT","2009",14725,5.14367354352823
"CP_MEUR","RECV","B9","S14","AT","2010",11506,3.91292666918324
"CP_MEUR","RECV","B9","S14","AT","2011",7153,2.32114405500913
"CP_MEUR","RECV","B9","S14","AT","2012",10393,3.28280515115813
"CP_MEUR","RECV","B9","S14","AT","2013",5923,1.84406834541334
"CP_MEUR","RECV","B9","S14","AT","2014",7263,2.20014903942274
"CP_MEUR","RECV","B9","S14","AT","2015",6946,2.03049543387004
"CP_MEUR","RECV","B9","S14","AT","2016",9258,2.60300394190055
"CP_MEUR","RECV","B9","S14","AT","2017",5437,1.48028151758124
"CP_MEUR","RECV","B9","S14","AT","2018",6304,1.64494799521963
"CP_MEUR","RECV","B9","S14","AT","2019",6431,1.62519237718817
"CP_MEUR","RECV","B9","S14","AT","2020",19644,5.16515126814929
"CP_MEUR","RECV","B9","S14","AT","2021",12170,2.99582504578664
"CP_MEUR","RECV","B9","S14","AT","2022",7934,1.77095051874074
"CP_MEUR","RECV","B9","S14","AT","2023",13663,2.88719789868287
"CP_MEUR","RECV","B9","S15","AT","1995",52,0.0283179672056157
"CP_MEUR","RECV","B9","S15","AT","1996",54,0.0290408454112775
"CP_MEUR","RECV","B9","S15","AT","1997",56,0.0299604628891516
"CP_MEUR","RECV","B9","S15","AT","1998",-80,-0.0412483822900071
"CP_MEUR","RECV","B9","S15","AT","1999",77,0.0379188929653067
"CP_MEUR","RECV","B9","S15","AT","2000",188,0.0885093240806565
"CP_MEUR","RECV","B9","S15","AT","2001",744,0.339148391096443
"CP_MEUR","RECV","B9","S15","AT","2002",771,0.342532698322434
"CP_MEUR","RECV","B9","S15","AT","2003",858,0.372166459907522
"CP_MEUR","RECV","B9","S15","AT","2004",319,0.132617172884569
"CP_MEUR","RECV","B9","S15","AT","2005",504,0.199718650314042
"CP_MEUR","RECV","B9","S15","AT","2006",667,0.250814111772094
"CP_MEUR","RECV","B9","S15","AT","2007",227,0.0804371243905205
"CP_MEUR","RECV","B9","S15","AT","2008",360,0.123352727123209
"CP_MEUR","RECV","B9","S15","AT","2009",226,0.0789453460670546
"CP_MEUR","RECV","B9","S15","AT","2010",141,0.0479508656661599
"CP_MEUR","RECV","B9","S15","AT","2011",136,0.0441319154873818
"CP_MEUR","RECV","B9","S15","AT","2012",-9,-0.00284280249787579
"CP_MEUR","RECV","B9","S15","AT","2013",-265,-0.0825051682482752
"CP_MEUR","RECV","B9","S15","AT","2014",359,0.108750310498797
"CP_MEUR","RECV","B9","S15","AT","2015",-117,-0.0342021257936647
"CP_MEUR","RECV","B9","S15","AT","2016",-276,-0.0776008952219217
"CP_MEUR","RECV","B9","S15","AT","2017",542,0.147565308539457
"CP_MEUR","RECV","B9","S15","AT","2018",379,0.0988951919714848
"CP_MEUR","RECV","B9","S15","AT","2019",26,0.00657051808535103
"CP_MEUR","RECV","B9","S15","AT","2020",613,0.161180906504557
"CP_MEUR","RECV","B9","S15","AT","2021",1165,0.286781937415073
"CP_MEUR","RECV","B9","S15","AT","2022",691,0.154238317172908
"CP_MEUR","RECV","B9","S15","AT","2023",105,0.0221880830975409
"CP_MEUR","RECV","B9","S2","AT","1995",4913,2.67550332463827
"CP_MEUR","RECV","B9","S2","AT","1996",5237,2.81642421146038
"CP_MEUR","RECV","B9","S2","AT","1997",4657,2.49153349419249
"CP_MEUR","RECV","B9","S2","AT","1998",4070,2.09851144900411
"CP_MEUR","RECV","B9","S2","AT","1999",5052,2.48787334104843
"CP_MEUR","RECV","B9","S2","AT","2000",1926,0.906749777549704
"CP_MEUR","RECV","B9","S2","AT","2001",2367,1.07898419586731
"CP_MEUR","RECV","B9","S2","AT","2002",-4245,-1.88592905885698
"CP_MEUR","RECV","B9","S2","AT","2003",-3366,-1.46003765040643
"CP_MEUR","RECV","B9","S2","AT","2004",-4325,-1.79802279851336
"CP_MEUR","RECV","B9","S2","AT","2005",-5100,-2.02096253293971
"CP_MEUR","RECV","B9","S2","AT","2006",-6538,-2.45850474177804
"CP_MEUR","RECV","B9","S2","AT","2007",-9436,-3.34363306497335
"CP_MEUR","RECV","B9","S2","AT","2008",-12168,-4.16932217676446
"CP_MEUR","RECV","B9","S2","AT","2009",-6575,-2.29675066544639
"CP_MEUR","RECV","B9","S2","AT","2010",-9931,-3.37730529738039
"CP_MEUR","RECV","B9","S2","AT","2011",-6281,-2.03818059688416
"CP_MEUR","RECV","B9","S2","AT","2012",-5576,-1.76127408090616
"CP_MEUR","RECV","B9","S2","AT","2013",-5584,-1.73852399810705
"CP_MEUR","RECV","B9","S2","AT","2014",-7541,-2.28436237178672
"CP_MEUR","RECV","B9","S2","AT","2015",-5692,-1.66391880356871
"CP_MEUR","RECV","B9","S2","AT","2016",-9300,-2.61481277378214
"CP_MEUR","RECV","B9","S2","AT","2017",-4890,-1.33135490545747
"CP_MEUR","RECV","B9","S2","AT","2018",-1527,-0.39845107688775
"CP_MEUR","RECV","B9","S2","AT","2019",-9828,-2.48365583626269
"CP_MEUR","RECV","B9","S2","AT","2020",-12969,-3.41004107089331
"CP_MEUR","RECV","B9","S2","AT","2021",-7559,-1.8607593690305
"CP_MEUR","RECV","B9","S2","AT","2022",3616,0.807128444134926
"CP_MEUR","RECV","B9","S2","AT","2023",-8894,-1.87943629590028
